ID,TARGET
test_000850,PURPLISH COPPER
test_000851,SCARCE SWALLOW
test_000852,SCARCE SWALLOW
test_000853,SCARCE SWALLOW
test_000854,SCARCE SWALLOW
test_000855,SCARCE SWALLOW
test_000856,BANDED TIGER MOTH
test_000857,BANDED TIGER MOTH
test_000858,BANDED ORANGE HELICONIAN
test_000859,AN 88
test_000860,SCARCE SWALLOW
test_000861,MILBERTS TORTOISESHELL
test_000862,GLITTERING SAPPHIRE
test_000863,PIPEVINE SWALLOW
test_000864,ELBOWED PIERROT
test_000865,SILVER SPOT SKIPPER
test_000866,SILVER SPOT SKIPPER
test_000867,SILVER SPOT SKIPPER
test_000868,SILVER SPOT SKIPPER
test_000869,HERCULES MOTH
test_000870,SILVER SPOT SKIPPER
test_000871,JULIA
test_000872,POLYPHEMUS MOTH
test_000873,EASTERN PINE ELFIN
test_000874,WHITE LINED SPHINX MOTH
test_000875,EASTERN PINE ELFIN
test_000876,HUMMING BIRD HAWK MOTH
test_000877,HUMMING BIRD HAWK MOTH
test_000878,GLITTERING SAPPHIRE
test_000879,EASTERN PINE ELFIN
test_000880,CLODIUS PARNASSIAN
test_000881,SLEEPY ORANGE
test_000882,SLEEPY ORANGE
test_000883,BROWN SIPROETA
test_000884,SLEEPY ORANGE
test_000885,SLEEPY ORANGE
test_000886,CLOUDED SULPHUR
test_000887,COMET MOTH
test_000888,BANDED TIGER MOTH
test_000889,RED POSTMAN
test_000890,GLITTERING SAPPHIRE
test_000891,SOOTYWING
test_000892,SOOTYWING
test_000893,RED SPOTTED PURPLE
test_000894,SOOTYWING
test_000895,ROSY MAPLE MOTH
test_000896,WHITE LINED SPHINX MOTH
test_000897,SOOTYWING
test_000898,POPINJAY
test_000899,SOOTYWING
test_000900,SOOTYWING
test_000901,JULIA
test_000902,CLEOPATRA
test_000903,PINE WHITE
test_000904,GREEN CELLED CATTLEHEART
test_000905,GREEN CELLED CATTLEHEART
test_000906,BECKERS WHITE
test_000907,LARGE MARBLE
test_000908,CABBAGE WHITE
test_000909,SOUTHERN DOGFACE
test_000910,SOUTHERN DOGFACE
test_000911,STRAITED QUEEN
test_000912,MONARCH
test_000913,STRAITED QUEEN
test_000914,ATALA
test_000915,STRAITED QUEEN
test_000916,BLUE SPOTTED CROW
test_000917,MONARCH
test_000918,STRAITED QUEEN
test_000919,BLUE SPOTTED CROW
test_000920,BLUE SPOTTED CROW
test_000921,GREEN HAIRSTREAK
test_000922,WHITE LINED SPHINX MOTH
test_000923,EMPEROR GUM MOTH
test_000924,GREEN HAIRSTREAK
test_000925,GLITTERING SAPPHIRE
test_000926,TROPICAL LEAFWING
test_000927,GREEN HAIRSTREAK
test_000928,TROPICAL LEAFWING
test_000929,QUESTION MARK
test_000930,GREY HAIRSTREAK
test_000931,TWO BARRED FLASHER
test_000932,ORANGE OAKLEAF
test_000933,GREY HAIRSTREAK
test_000934,TWO BARRED FLASHER
test_000935,BROWN SIPROETA
test_000936,OLEANDER HAWK MOTH
test_000937,TWO BARRED FLASHER
test_000938,ARCIGERA FLOWER MOTH
test_000939,ARCIGERA FLOWER MOTH
test_000940,WHITE LINED SPHINX MOTH
test_000941,ULYSES
test_000942,ULYSES
test_000943,ORCHARD SWALLOW
test_000944,SILVER SPOT SKIPPER
test_000945,ATALA
test_000946,PINE WHITE
test_000947,ULYSES
test_000948,BROOKES BIRDWING
test_000949,RED POSTMAN
test_000950,ULYSES
test_000951,VICEROY
test_000952,CHESTNUT
test_000953,VICEROY
test_000954,VICEROY
test_000955,VICEROY
test_000956,VICEROY
test_000957,VICEROY
test_000958,VICEROY
test_000959,VICEROY
test_000960,VICEROY
test_000961,WHITE LINED SPHINX MOTH
test_000962,WHITE LINED SPHINX MOTH
test_000963,WHITE LINED SPHINX MOTH
test_000964,COMMON BANDED AWL
test_000965,WHITE LINED SPHINX MOTH
test_000966,WHITE LINED SPHINX MOTH
test_000967,WHITE LINED SPHINX MOTH
test_000968,WHITE LINED SPHINX MOTH
test_000969,WHITE LINED SPHINX MOTH
test_000970,WHITE LINED SPHINX MOTH
test_000971,WOOD SATYR
test_000972,WOOD SATYR
test_000973,WOOD SATYR
test_000974,WOOD SATYR
test_000975,WOOD SATYR
test_000976,WOOD SATYR
test_000977,WOOD SATYR
test_000978,WOOD SATYR
test_000979,WOOD SATYR
test_000980,WOOD SATYR
test_000981,CHESTNUT
test_000982,YELLOW SWALLOW TAIL
test_000983,RED SPOTTED PURPLE
test_000984,EMPEROR GUM MOTH
test_000985,CHESTNUT
test_000986,POPINJAY
test_000987,YELLOW SWALLOW TAIL
test_000988,ORCHARD SWALLOW
test_000989,STRAITED QUEEN
test_000990,GREAT JAY
test_000991,ZEBRA LONG WING
test_000992,ZEBRA LONG WING
test_000993,ZEBRA LONG WING
test_000994,ZEBRA LONG WING
test_000995,ZEBRA LONG WING
test_000996,ZEBRA LONG WING
test_000997,ZEBRA LONG WING
test_000998,ZEBRA LONG WING
test_000999,ZEBRA LONG WING
test_001000,ZEBRA LONG WING
